124,123,123,125,127,131,131,130,129,130,128,125,127,132,142,149,138,140,138,134,130,129,127,127,130,133,132,131,132,131,128,130,123,126,128,130,130,131,128,126,125,125,125,126,126,126,126,128,132,132,134,134,133,134,133,131,135,134,131,130,131,133,132,131,127,130,131,131,128,125,123,121,122,124,125,126,127,131,133,135,134,131,126,125,127,129,130,128,118,121,125,127,129,127,126,127,135,137,139,139,137,135,133,131,128,128,127,128,130,132,133,133,132,133,137,138,142,142,141,142,138,138,136,137,138,137,140,141,136,139,138,138,140,139,135,136,138,140,142,142,142,141,140,140,139,139,138,138,138,140,142,142,142,140,141,140,141,143,145,147,139,139,138,136,134,134,137,139,141,140,137,137,136,140,142,141,146,143,140,141,140,138,135,133,123,125,128,130,132,133,135,133,132,132,130,127,125,124,124,124,125,125,124,122,122,122,122,121,122,121,119,119,119,120,121,120,118,122,126,129,127,123,121,118,120,121,121,121,122,123,122,123,122,124,126,129,129,130,130,130,124,127,128,128,126,127,128,127,131,132,132,132,131,135,133,132,133,135,139,142,142,138,136,136,134,134,134,137,140,141,145,146,139,140,141,139,136,136,139,143,142,140,137,138,141,142,144,144,142,139,139,136,136,138,136,137,144,142,143,143,145,145,144,142,141,139,141,142,143,142,139,138,138,137,139,141,142,143,141,140,136,139,140,142,141,142,139,137,138,140,142,141,138,137,135,134,142,142,142,139,138,139,138,137,133,134,136,140,141,139,137,134,130,131,133,135,137,137,136,134,128,131,134,137,137,139,138,139,132,135,135,135,138,139,136,132,133,134,134,136,136,135,134,136,132,132,134,133,133,131,132,132,128,127,127,124,123,125,128,129,131,132,135,139,137,132,127,123,124,125,120,119,122,126,128,131,123,126,130,135,137,137,135,134,129,130,133,136,133,131,131,132,136,137,138,142,144,142,140,139,135,137,137,137,140,141,139,136,132,132,133,136,135,131,132,133,131,133,132,134,133,133,133,130,128,126,129,134,136,133,129,128,124,123,123,125,128,130,133,132,
124,123,123,125,127,129,129,129,131,130,128,125,126,131,140,145,137,139,137,135,132,132,130,129,135,135,134,133,133,131,128,130,123,126,130,132,131,130,127,125,125,125,124,124,123,123,123,123,129,131,132,132,132,133,132,131,132,131,128,128,130,131,131,131,126,129,131,131,128,125,122,121,123,124,123,125,126,129,132,131,131,128,125,124,127,129,130,129,122,124,127,128,127,128,127,126,136,136,139,138,136,134,132,130,129,129,129,131,133,134,134,133,132,135,136,138,142,141,141,139,138,138,136,136,136,136,137,138,137,139,137,137,137,136,132,134,138,139,140,141,140,139,139,139,140,140,140,139,140,140,142,142,139,138,139,139,139,142,144,145,138,138,137,135,134,135,138,140,140,140,136,136,135,139,142,141,147,141,137,135,136,134,133,131,122,122,128,130,132,133,134,132,134,134,132,127,126,124,124,125,124,124,124,122,122,121,121,119,121,120,119,118,119,119,118,118,118,121,126,128,127,123,120,117,119,120,119,118,118,120,122,121,123,124,126,127,127,128,128,129,124,126,128,127,126,127,128,128,131,133,132,131,131,135,135,134,135,137,140,143,142,137,135,134,133,133,133,136,139,140,144,145,140,141,141,139,136,136,140,144,142,140,137,137,138,139,143,142,141,139,138,137,137,138,136,137,144,142,143,143,144,144,144,142,140,138,139,140,142,138,136,135,136,136,138,140,142,142,140,139,138,140,141,143,143,141,140,138,139,140,142,140,137,134,133,132,138,138,138,137,139,138,137,137,133,136,137,141,141,139,136,134,131,132,133,136,137,137,136,134,130,132,136,137,139,140,138,139,131,134,133,134,135,138,137,134,134,134,134,136,135,134,134,135,132,131,133,132,132,131,130,129,128,127,124,123,121,123,124,126,130,132,134,137,136,131,126,123,121,123,121,121,124,127,127,129,120,125,130,137,140,141,138,137,128,129,132,134,131,128,128,130,137,138,139,143,144,142,138,138,135,135,135,135,138,138,137,134,131,131,132,133,132,131,132,134,131,133,133,134,133,133,132,129,129,129,131,136,138,135,131,128,124,123,123,124,127,130,133,133,
123,123,123,125,127,129,129,129,127,125,124,122,126,131,135,140,136,136,137,134,134,132,133,130,134,136,135,132,130,128,127,129,124,125,129,132,131,129,126,125,127,126,126,126,125,124,123,123,128,127,128,128,126,128,128,127,127,126,125,125,126,128,128,128,130,132,131,130,129,126,127,127,124,126,124,125,128,131,133,131,130,127,125,125,127,129,131,131,124,126,130,130,129,128,127,126,137,137,138,138,135,134,130,128,129,129,130,132,134,135,134,133,131,132,134,138,139,139,140,138,137,136,135,134,135,136,136,137,139,139,138,138,139,137,133,135,138,138,139,139,138,137,138,138,138,138,138,139,139,140,142,142,138,136,135,134,137,139,141,143,139,138,138,137,137,138,140,142,139,139,135,134,134,138,140,140,141,137,132,131,131,131,131,131,122,124,128,130,132,134,133,133,133,132,130,128,125,124,125,126,122,122,122,122,122,120,119,118,119,119,118,118,118,118,116,115,120,123,125,127,126,123,120,118,120,118,114,114,114,114,118,120,121,122,123,124,124,124,127,127,123,125,126,125,125,127,129,129,132,133,131,130,132,135,135,135,139,141,141,143,140,136,132,132,132,132,132,132,136,139,142,143,138,137,138,136,133,133,135,140,143,142,138,138,137,138,140,143,140,140,139,138,138,139,138,136,139,140,138,140,139,140,141,140,141,139,140,141,140,138,137,136,131,132,134,137,139,138,137,134,137,137,140,140,141,141,140,139,139,140,141,139,136,135,133,132,134,135,134,134,134,133,133,133,136,138,139,142,141,138,135,133,128,129,132,134,136,137,135,133,131,133,137,140,142,139,140,138,133,136,135,134,134,137,135,135,134,136,135,134,134,135,135,135,133,133,132,131,130,130,129,129,128,126,125,122,120,123,125,125,131,133,135,136,134,130,127,125,120,121,121,123,125,127,125,126,122,125,130,137,138,139,137,135,128,128,131,134,133,130,130,132,136,135,137,142,142,139,136,136,130,134,132,134,136,136,136,133,132,132,132,134,133,130,131,133,134,136,135,136,135,135,133,130,130,130,134,136,137,134,129,126,125,123,123,124,126,129,133,133,
121,122,123,124,126,128,128,129,127,124,123,123,126,128,132,135,137,136,137,135,135,134,133,130,136,137,135,132,129,127,125,127,124,126,129,133,131,128,127,124,127,127,127,126,125,124,123,123,126,127,128,128,127,128,129,128,123,122,121,123,125,127,129,130,133,133,131,130,130,127,130,130,128,126,124,125,129,132,133,130,130,128,126,125,127,130,133,133,129,130,130,130,129,127,126,126,138,138,139,139,137,136,132,129,129,129,131,133,135,135,134,132,131,132,134,138,139,139,139,137,137,136,134,134,134,135,135,136,139,141,137,136,138,136,134,135,138,139,139,138,137,136,137,138,136,137,138,139,139,140,142,142,137,136,134,133,136,139,142,144,138,138,137,137,137,139,141,142,139,138,134,134,134,138,140,140,137,133,129,128,129,129,128,130,124,126,129,130,132,134,134,132,137,136,132,130,126,126,127,128,123,123,124,124,123,121,119,119,118,118,117,118,118,117,115,114,119,122,124,126,125,122,120,119,117,116,111,111,112,113,119,120,122,123,123,123,123,123,124,125,123,125,126,125,125,128,129,129,132,132,130,128,130,135,138,139,139,140,141,142,140,136,132,133,133,132,133,133,136,140,142,143,139,138,139,137,135,134,135,139,143,142,139,139,136,136,138,142,139,140,140,139,140,140,140,137,139,140,138,139,139,139,140,139,141,138,139,139,140,138,137,137,130,131,134,134,134,134,132,130,135,136,138,138,139,139,139,138,139,140,141,139,135,135,133,133,130,132,131,131,133,134,135,135,138,140,140,142,140,137,134,131,128,128,132,133,135,135,133,132,133,135,139,141,141,138,138,137,132,133,133,132,132,136,136,136,135,136,135,133,133,135,135,135,133,133,132,131,130,129,129,129,131,128,126,126,125,129,129,130,132,134,135,135,134,131,128,127,124,124,122,123,125,126,124,125,122,125,130,137,138,138,136,135,128,127,130,133,132,129,130,131,135,134,137,141,141,137,134,133,130,134,133,135,136,136,136,135,135,134,134,135,134,132,133,135,134,136,137,136,137,136,134,131,135,133,134,136,137,133,128,125,125,124,123,124,125,128,132,133,
122,123,124,125,126,128,129,130,127,125,122,121,123,128,130,134,136,137,136,135,133,132,130,128,131,133,130,126,126,124,122,124,124,126,130,130,132,130,127,124,130,130,130,130,129,128,126,125,124,126,125,125,126,127,127,126,121,122,121,122,124,127,129,129,134,135,134,132,132,130,132,134,129,129,127,128,133,135,136,133,132,129,127,126,128,130,132,134,130,130,131,130,128,127,127,127,140,139,140,140,140,139,134,131,129,129,131,133,134,134,133,132,131,132,134,135,138,139,137,136,134,134,133,134,134,135,137,137,140,139,137,136,136,135,132,134,142,142,142,141,139,138,139,139,137,138,139,141,140,140,140,140,136,135,133,133,134,137,142,144,139,139,138,139,140,141,143,144,139,138,136,134,134,139,140,140,136,133,130,130,131,130,127,125,124,125,129,131,133,136,134,135,137,137,136,132,130,130,129,130,124,125,125,126,124,124,122,121,118,118,118,118,118,118,116,114,121,122,124,123,122,122,121,119,113,111,108,108,109,111,116,119,121,122,120,120,119,119,122,121,119,122,125,124,126,129,130,130,131,129,128,127,129,134,137,138,138,138,140,140,137,134,133,134,132,131,133,133,135,139,141,142,139,139,139,138,136,135,136,138,143,143,142,140,138,138,141,142,140,140,140,141,142,142,141,140,139,138,138,138,139,139,137,138,141,140,140,140,139,137,137,136,130,129,129,131,133,130,129,126,132,131,133,135,136,138,138,137,136,139,140,138,135,135,136,135,129,129,131,131,134,134,136,136,139,140,140,141,139,137,133,131,123,126,127,131,133,134,134,132,133,136,140,141,141,139,137,134,128,131,132,131,131,133,134,134,136,136,135,136,135,135,136,137,135,135,134,132,131,130,132,131,134,131,127,128,129,133,134,134,135,136,137,136,134,133,131,128,127,128,124,120,123,124,124,127,124,127,130,135,136,136,134,133,130,129,132,134,133,129,129,131,131,130,132,136,137,136,132,131,130,133,134,135,137,139,139,136,137,136,135,135,133,131,131,133,136,138,137,137,137,136,134,131,136,135,135,137,137,132,127,124,125,125,125,125,126,128,132,133,
122,123,125,125,126,126,128,129,129,128,125,122,123,126,129,133,137,138,137,136,134,132,130,127,130,132,129,126,125,123,122,125,125,127,130,130,132,129,129,129,130,131,131,131,130,129,128,127,124,126,128,127,128,129,128,126,120,122,121,124,126,129,132,132,137,136,135,134,134,131,132,135,130,130,128,130,133,136,138,136,133,131,128,127,127,129,131,134,132,133,132,129,128,127,128,128,140,139,141,143,143,142,137,133,130,130,131,132,134,134,133,132,132,133,135,136,139,140,137,136,134,134,134,136,136,137,138,138,139,140,136,135,137,136,135,137,142,143,143,142,140,138,138,138,137,138,140,141,140,140,140,140,136,135,134,134,135,137,141,143,138,138,137,138,139,141,142,142,139,138,137,136,136,140,141,140,136,133,131,132,131,129,125,125,128,129,129,130,133,136,137,136,141,141,138,136,132,132,130,131,126,126,126,127,126,126,124,125,120,119,119,119,119,119,118,117,122,122,125,124,123,123,122,121,114,111,111,112,113,115,117,120,121,122,123,121,120,120,120,119,120,123,126,126,127,129,130,129,130,128,128,127,129,135,138,138,136,136,137,138,136,133,133,135,132,132,134,135,137,140,142,142,142,142,140,140,139,137,139,141,143,142,142,142,140,140,142,142,140,140,140,141,142,143,142,141,141,139,140,141,140,139,138,136,140,139,140,141,142,140,138,138,132,131,132,131,131,129,128,125,130,130,132,134,135,137,137,137,135,138,140,139,136,136,137,136,129,129,132,133,135,136,138,138,140,141,140,142,140,137,134,132,124,127,127,131,133,133,133,131,137,139,141,142,141,139,136,133,127,130,132,131,132,134,135,134,136,135,135,137,136,136,138,138,136,136,136,134,133,132,133,132,135,134,131,132,133,138,139,139,137,136,137,136,135,134,131,129,129,128,123,119,121,124,124,129,126,128,130,134,136,136,134,133,132,130,132,133,131,127,129,132,131,130,132,136,137,135,131,130,129,133,136,137,138,141,141,141,141,139,138,137,135,134,134,137,138,138,138,137,138,139,137,133,138,135,135,137,136,132,127,124,125,126,126,126,127,128,132,133,
124,125,126,126,126,126,127,129,131,129,127,125,125,125,130,133,138,138,138,135,136,134,130,127,127,128,126,123,126,124,124,129,126,126,127,129,129,132,132,130,131,132,133,133,133,132,130,129,124,127,128,130,131,130,128,126,120,122,123,126,129,132,132,131,137,137,137,136,135,134,134,134,131,132,131,132,135,138,140,139,132,132,129,128,126,127,128,130,135,135,133,132,130,130,129,130,137,138,139,142,145,142,138,134,134,133,133,134,136,136,136,135,133,132,135,136,139,139,138,137,134,134,135,138,139,139,141,141,139,140,138,137,139,137,136,139,141,142,143,142,140,138,137,137,138,139,140,142,143,140,140,139,136,135,134,133,135,136,138,139,138,137,136,137,139,140,140,140,138,139,138,138,138,139,142,139,139,135,131,131,132,129,126,126,128,129,130,131,132,136,139,141,140,141,139,138,136,132,130,130,125,125,127,127,128,129,128,129,121,120,120,120,121,122,121,121,125,126,127,127,126,124,124,123,119,117,115,116,116,117,119,121,123,124,124,124,123,120,120,120,119,124,126,128,129,130,131,129,130,129,128,128,132,138,139,140,136,135,135,134,132,130,131,131,129,132,133,136,137,139,139,142,144,141,139,139,138,138,140,144,141,142,142,145,144,145,143,142,139,139,139,141,143,142,142,141,141,142,143,143,143,141,137,136,141,139,140,144,145,143,141,139,133,132,132,134,132,129,126,123,126,128,131,135,138,138,138,137,133,137,140,140,139,139,139,138,129,131,134,137,139,140,139,138,140,142,141,143,141,139,136,135,124,124,127,132,134,134,134,132,138,141,143,145,142,139,136,133,131,134,136,136,133,134,134,134,135,137,138,138,139,139,139,139,139,137,138,137,136,134,132,133,138,135,131,131,134,136,137,136,136,137,137,136,135,132,131,130,126,125,119,118,121,124,125,130,130,129,130,132,133,134,134,135,134,134,134,132,130,127,129,132,129,128,131,135,136,136,134,133,125,130,135,135,138,141,142,142,141,139,138,138,136,135,137,139,137,138,140,139,140,140,139,136,138,136,135,136,136,132,127,124,126,128,128,129,128,128,132,132,
125,127,128,128,127,126,128,129,134,133,131,128,126,126,132,137,138,138,138,136,137,136,132,128,127,128,126,124,126,125,125,130,127,126,127,129,129,132,133,133,130,131,132,133,133,132,130,129,125,129,132,132,133,134,130,127,122,125,126,128,132,134,135,134,137,137,138,137,136,134,133,134,129,131,132,133,135,137,140,140,132,132,129,127,124,125,126,128,136,136,135,132,131,131,130,132,136,137,139,142,146,143,139,134,135,135,134,135,136,137,137,136,133,133,135,136,139,139,138,137,134,135,136,140,141,141,142,142,139,140,138,137,140,140,139,142,141,142,143,142,140,137,136,135,138,139,141,142,143,140,140,139,135,134,134,133,134,135,136,137,137,136,135,136,138,139,139,138,138,140,139,139,139,140,142,139,143,138,132,130,130,129,127,128,131,130,130,131,132,137,140,142,142,143,142,139,136,132,129,129,126,125,127,127,128,129,129,131,122,121,120,121,122,123,123,123,127,128,129,129,128,126,126,124,124,122,123,123,123,122,121,123,124,125,127,126,126,122,122,121,119,125,127,129,130,130,131,129,130,129,129,129,133,139,140,140,136,135,134,133,131,129,129,130,128,131,133,136,138,139,139,141,147,144,142,140,140,141,144,147,140,141,141,144,145,146,144,142,139,138,138,140,142,142,142,141,146,145,146,147,146,143,140,136,140,138,140,145,146,143,141,140,137,136,136,135,134,132,129,126,126,128,132,136,139,139,138,137,132,137,140,140,140,140,140,139,130,134,137,140,142,142,141,142,141,142,141,144,142,141,138,137,125,126,128,133,136,135,135,133,140,142,146,146,143,140,136,134,133,136,139,138,134,134,134,133,134,137,138,139,141,141,140,140,139,138,140,138,138,135,133,133,139,136,132,132,134,136,136,135,136,136,136,136,135,131,130,129,121,121,117,117,121,125,125,130,131,130,130,131,133,134,134,135,136,135,134,131,129,126,128,132,129,129,132,136,137,137,134,134,123,128,134,135,138,140,142,143,140,138,138,138,137,139,141,144,138,138,139,139,140,140,140,137,138,136,135,136,136,132,127,124,126,128,129,130,129,129,132,131,
125,126,127,127,127,127,128,129,136,135,133,128,126,128,132,134,137,139,137,135,134,134,135,133,125,123,124,124,127,128,130,130,129,128,127,129,129,130,130,129,130,131,133,132,131,130,129,128,129,130,132,134,135,135,131,129,126,125,128,131,135,136,135,137,136,139,139,137,136,134,133,132,129,133,137,135,138,140,137,131,125,126,127,125,123,122,125,127,134,134,135,134,131,131,132,133,136,135,136,139,141,140,140,140,135,136,137,138,137,137,135,134,135,135,135,135,138,139,141,142,132,134,138,139,141,142,140,137,142,142,142,143,144,144,144,143,141,141,141,141,140,140,140,140,144,145,145,142,141,142,139,137,132,134,134,134,134,136,139,138,136,135,135,135,135,137,139,140,141,137,135,135,137,139,139,139,139,136,132,133,130,129,128,129,130,132,132,130,130,133,135,138,143,144,141,137,134,134,133,130,124,125,127,127,128,130,131,134,125,124,123,123,125,126,127,127,132,130,130,128,127,127,128,129,123,125,128,128,127,125,122,121,125,127,127,128,127,126,127,128,119,122,126,129,131,135,134,135,132,129,129,131,135,141,142,143,134,134,133,132,130,130,131,132,128,133,135,137,137,140,141,142,147,145,144,144,143,143,144,147,137,142,145,145,145,144,141,141,139,139,139,137,138,141,142,142,148,147,147,147,147,146,143,140,139,140,143,146,147,147,145,143,140,141,140,139,136,134,129,126,124,128,132,140,141,141,140,137,135,136,139,140,139,139,140,140,132,137,138,139,143,145,143,144,140,142,142,145,143,140,138,136,125,127,130,131,135,138,140,140,143,146,146,144,141,138,136,136,137,140,140,139,138,137,134,132,136,138,139,141,140,139,140,140,138,138,137,138,137,135,133,132,136,135,132,130,130,132,134,136,135,136,134,130,131,128,122,122,114,111,110,113,123,125,124,128,126,126,128,133,132,130,130,135,137,133,134,135,131,127,126,131,126,127,133,135,135,133,136,141,123,127,132,135,136,140,141,142,138,138,139,139,141,141,139,137,138,138,139,140,142,142,141,139,136,132,132,133,132,130,129,127,128,131,132,129,129,128,131,130,
125,126,127,127,127,127,128,129,139,138,136,131,128,131,134,137,137,138,136,135,134,135,135,133,123,122,123,124,127,127,129,131,129,126,126,128,128,130,130,129,130,131,132,132,131,129,128,128,131,131,133,135,135,135,133,131,129,129,131,133,137,137,138,137,136,139,138,136,135,133,133,131,129,133,136,134,137,139,136,131,124,126,128,128,127,124,125,126,133,134,134,134,132,132,132,133,135,134,136,140,142,140,138,137,137,138,139,139,139,138,137,136,137,136,136,137,139,140,143,143,136,137,139,139,141,142,140,138,143,143,142,143,143,144,144,144,140,141,142,142,141,140,139,139,142,144,144,141,140,141,139,137,134,134,134,133,134,136,139,138,135,135,135,135,136,137,139,140,140,136,134,135,137,138,138,138,142,139,138,136,136,134,131,132,131,132,132,131,131,134,135,138,142,143,140,136,133,134,133,130,125,125,128,128,129,130,130,133,126,125,124,124,126,127,128,127,133,132,132,129,128,128,128,129,124,128,130,132,131,127,125,123,129,130,131,132,132,132,132,133,122,124,128,129,132,135,135,136,134,130,129,130,134,139,140,141,134,135,134,133,131,132,133,134,126,131,134,136,137,139,140,141,149,147,145,145,143,143,145,148,138,142,144,144,144,143,141,141,139,139,138,136,137,139,141,141,149,148,149,149,149,147,145,143,139,140,143,146,147,147,145,143,145,145,146,145,141,138,135,132,125,129,135,140,142,141,140,137,135,137,139,139,139,138,140,140,135,140,140,141,146,148,145,145,139,141,141,144,141,139,136,134,126,127,130,133,136,139,140,139,142,145,145,143,141,138,136,136,137,140,140,139,138,138,135,133,136,137,138,140,139,139,140,140,141,140,138,137,134,130,127,125,133,129,124,121,122,124,127,129,124,132,137,134,131,119,101,90,70,69,77,95,117,126,123,124,128,128,130,132,130,131,131,134,133,131,131,131,130,130,131,134,132,134,137,139,138,134,135,137,125,128,132,135,137,141,142,142,137,136,137,137,140,140,139,138,136,139,141,141,142,141,140,140,138,133,132,133,132,130,130,128,127,130,131,128,129,128,132,131,
